City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,2.9,87,100,5.08,SJ,2023-10-22 21:31:32
1,yulinshi,38.2906,109.7494,11.32,45,95,2.29,CN,2023-10-22 21:31:09
2,rio verde,21.9333,-99.9833,29.83,42,85,6.21,MX,2023-10-22 21:31:33
3,grootfontein,-19.5667,18.1167,24.76,11,0,2.06,NA,2023-10-22 21:31:33
4,visakhapatnam,17.69,83.2093,25.94,53,40,3.6,IN,2023-10-22 21:31:33
5,rio grande,-32.035,-52.0986,20.06,98,100,7.87,BR,2023-10-22 21:30:31
6,grytviken,-54.2811,-36.5092,0.52,76,18,5.74,GS,2023-10-22 21:31:33
7,pevely,38.2834,-90.3951,21.5,47,14,2.12,US,2023-10-22 21:31:33
8,lazaro cardenas,17.9583,-102.2,28.27,76,78,1.82,MX,2023-10-22 21:31:33
9,ploneour-lanvern,47.9,-4.2833,12.16,93,40,2.57,FR,2023-10-22 21:31:34
10,polyarnyy,69.1989,33.4478,0.56,76,98,8.17,RU,2023-10-22 21:31:34
11,khandyga,62.6667,135.6,-15.65,100,98,1.13,RU,2023-10-22 21:31:34
12,port mathurin,-19.6833,63.4167,24.32,81,11,5.03,MU,2023-10-22 21:31:34
13,albany,42.6001,-73.9662,8.43,73,100,0.45,US,2023-10-22 21:27:07
14,tadine,-21.55,167.8833,23.41,67,95,7.02,NC,2023-10-22 21:31:35
15,ust-nera,64.5667,143.2,-11.72,98,100,0.66,RU,2023-10-22 21:31:35
16,thompson,55.7435,-97.8558,0.09,74,75,4.63,CA,2023-10-22 21:31:35
17,likiep,9.8251,169.3107,28.29,78,100,6.4,MH,2023-10-22 21:31:35
18,port-aux-francais,-49.35,70.2167,2.46,66,51,14.56,TF,2023-10-22 21:31:35
19,carnarvon,-24.8667,113.6333,18.57,77,0,8.51,AU,2023-10-22 21:31:36
20,new norfolk,-42.7826,147.0587,14.95,92,87,1.48,AU,2023-10-22 21:31:36
21,peto,20.1333,-88.9167,33.08,32,79,1.3,MX,2023-10-22 21:31:36
22,adamstown,-25.066,-130.1015,23.22,75,16,4.98,PN,2023-10-22 21:31:36
23,bredasdorp,-34.5322,20.0403,13.33,83,73,1.79,ZA,2023-10-22 21:31:36
24,asubulaq,49.5583,83.0558,9.62,76,100,4.75,KZ,2023-10-22 21:31:36
25,puerto ayora,-0.7393,-90.3518,27.98,82,81,4.52,EC,2023-10-22 21:31:37
26,motueka,-41.1333,173.0167,13.2,72,89,2.17,NZ,2023-10-22 21:31:37
27,waitangi,-43.9535,-176.5597,10.46,63,84,2.24,NZ,2023-10-22 21:31:37
28,bethel,41.3712,-73.414,11.49,62,100,5.66,US,2023-10-22 21:31:37
29,dauphin,51.1494,-100.0502,13.08,54,40,3.6,CA,2023-10-22 21:31:37
30,kingston,17.997,-76.7936,30.53,79,20,3.09,JM,2023-10-22 21:31:37
31,egilsstadir,65.2653,-14.3948,2.95,93,100,3.09,IS,2023-10-22 21:31:38
32,lerwick,60.1545,-1.1494,10.0,78,99,5.54,GB,2023-10-22 21:31:38
33,east london,-33.0153,27.9116,15.54,69,50,3.92,ZA,2023-10-22 21:30:39
34,ta'if,21.2703,40.4158,20.56,26,0,6.64,SA,2023-10-22 21:28:39
35,trairi,-3.2778,-39.2689,25.8,81,40,5.05,BR,2023-10-22 21:31:38
36,ruteng,-8.6136,120.4721,16.34,84,7,0.76,ID,2023-10-22 21:31:38
37,mahdia,35.5047,11.0622,23.97,78,6,5.54,TN,2023-10-22 21:31:39
38,sirjan,29.452,55.6814,16.05,22,72,1.12,IR,2023-10-22 21:31:39
39,mtwara,-10.2667,40.1833,24.87,79,6,3.37,TZ,2023-10-22 21:31:39
40,remire-montjoly,4.9167,-52.2667,30.02,74,0,4.12,GF,2023-10-22 21:31:39
41,sfax,34.7406,10.7603,25.08,78,0,4.12,TN,2023-10-22 21:31:39
42,blackmans bay,-43.0167,147.3167,14.29,82,81,0.89,AU,2023-10-22 21:31:39
43,margaret river,-33.95,115.0667,12.86,58,98,5.64,AU,2023-10-22 21:31:40
44,arteche,12.2645,125.4048,26.39,85,100,1.59,PH,2023-10-22 21:31:40
45,hermanus,-34.4187,19.2345,14.96,81,79,4.65,ZA,2023-10-22 21:31:40
46,san mariano,7.5,126.0,22.92,93,15,1.03,PH,2023-10-22 21:31:40
47,paita,-5.0892,-81.1144,23.23,75,21,7.04,PE,2023-10-22 21:27:28
48,lospalos,-8.5186,127.0025,22.22,87,25,0.96,TL,2023-10-22 21:31:41
49,vilyuchinsk,52.9306,158.4028,1.15,75,99,1.47,RU,2023-10-22 21:31:41
50,ebon,4.582,168.6964,28.4,73,89,0.67,MH,2023-10-22 21:31:41
51,avanigadda,16.0215,80.9181,22.75,73,100,2.06,IN,2023-10-22 21:31:41
52,port blair,11.6667,92.75,24.02,100,40,0.0,IN,2023-10-22 21:31:41
53,edinburgh of the seven seas,-37.0676,-12.3116,12.62,81,46,5.44,SH,2023-10-22 21:31:42
54,colonia,50.9333,6.95,13.25,90,75,2.57,DE,2023-10-22 21:31:42
55,novhorodka,48.3651,32.6578,17.5,74,95,4.21,UA,2023-10-22 21:31:42
56,ribeira grande,38.5167,-28.7,17.22,77,20,3.09,PT,2023-10-22 21:31:42
57,katabu,-4.9333,122.5167,23.94,92,12,1.44,ID,2023-10-22 21:31:42
58,toliara,-23.35,43.6667,22.67,73,57,1.85,MG,2023-10-22 21:31:43
59,puerto natales,-51.7236,-72.4875,8.98,75,15,2.6,CL,2023-10-22 21:31:43
60,ouadda,8.0777,22.4007,22.2,67,1,1.31,CF,2023-10-22 21:31:43
61,moose jaw,50.4001,-105.5344,12.15,43,75,2.57,CA,2023-10-22 21:31:43
62,adamovka,51.5223,59.9396,-0.75,76,7,4.95,RU,2023-10-22 21:31:43
63,al mishkhab,31.8042,44.4911,25.06,29,66,2.08,IQ,2023-10-22 21:28:52
64,papatowai,-46.5619,169.4708,11.37,59,27,2.4,NZ,2023-10-22 21:31:44
65,vieux fort,13.7167,-60.95,29.64,86,40,4.12,LC,2023-10-22 21:31:44
66,al hasakah,36.5024,40.7477,22.45,34,55,2.17,SY,2023-10-22 21:31:45
67,as sulayyil,20.4607,45.5779,26.14,26,1,3.2,SA,2023-10-22 21:31:45
68,cadale,2.7603,46.3222,26.89,81,22,5.45,SO,2023-10-22 21:31:45
69,nuuk,64.1835,-51.7216,-1.66,59,12,4.63,GL,2023-10-22 21:31:45
70,kayangel,8.0823,134.7173,28.61,75,36,2.48,PW,2023-10-22 21:31:45
71,stanley,54.868,-1.6985,3.77,96,0,1.03,GB,2023-10-22 21:31:45
72,poronaysk,49.2167,143.1167,0.57,65,2,3.81,RU,2023-10-22 21:29:48
73,tazovsky,67.4667,78.7,-3.94,84,56,6.09,RU,2023-10-22 21:26:28
74,saint-pierre,-21.3393,55.4781,21.98,68,0,2.06,RE,2023-10-22 21:30:09
75,vila franca do campo,37.7167,-25.4333,18.23,99,71,2.98,PT,2023-10-22 21:31:46
76,lae,-6.7221,146.9847,24.37,69,100,1.55,PG,2023-10-22 21:31:46
77,iqaluit,63.7506,-68.5145,-6.15,79,75,3.09,CA,2023-10-22 21:31:46
78,guerrero negro,27.9769,-114.0611,22.87,65,0,9.77,MX,2023-10-22 21:31:46
79,ciudad bolivar,8.1222,-63.5497,30.36,64,99,0.85,VE,2023-10-22 21:31:47
80,anadyr,64.75,177.4833,3.28,100,100,14.0,RU,2023-10-22 21:31:47
81,badger,64.8,-147.5333,-4.45,88,100,0.0,US,2023-10-22 21:31:47
82,afaahiti,-17.75,-149.2833,28.93,85,74,7.16,PF,2023-10-22 21:31:47
83,udachny,66.4167,112.4,-3.64,92,100,4.91,RU,2023-10-22 21:31:47
84,santa marta de ortigueira,43.6833,-7.85,13.47,59,100,3.06,ES,2023-10-22 21:31:48
85,taco pozo,-25.6167,-63.2833,40.08,17,49,2.21,AR,2023-10-22 21:31:48
86,galle,6.0367,80.217,24.69,89,100,2.68,LK,2023-10-22 21:30:14
87,ulaangom,49.9811,92.0667,3.39,77,74,1.12,MN,2023-10-22 21:31:48
88,qui nhon,13.7667,109.2333,24.35,92,92,3.07,VN,2023-10-22 21:31:48
89,bilibino,68.0546,166.4372,-7.51,99,88,1.33,RU,2023-10-22 21:31:48
90,hawaiian paradise park,19.5933,-154.9731,28.91,68,0,3.6,US,2023-10-22 21:31:49
91,diofior,14.1833,-16.6667,27.72,69,92,5.11,SN,2023-10-22 21:31:49
92,hobyo,5.3505,48.5268,27.85,76,66,7.18,SO,2023-10-22 21:31:49
93,laguna,38.421,-121.4238,21.76,83,100,4.63,US,2023-10-22 21:31:49
94,rakops,-21.0167,24.3333,25.36,10,0,1.83,BW,2023-10-22 21:31:49
95,hovd,48.0056,91.6419,5.52,57,32,3.65,MN,2023-10-22 21:31:49
96,hafar al-batin,28.4328,45.9708,26.32,25,0,5.14,SA,2023-10-22 21:31:50
97,yellowknife,62.456,-114.3525,-3.1,76,75,9.26,CA,2023-10-22 21:31:50
98,chonchi,-42.6128,-73.8092,15.56,53,1,1.92,CL,2023-10-22 21:31:51
99,qaqortoq,60.7167,-46.0333,0.42,90,100,1.63,GL,2023-10-22 21:31:51
100,tiksi,71.6872,128.8694,-16.74,100,99,1.7,RU,2023-10-22 21:29:37
101,karamsad,22.55,72.9,25.21,43,35,2.29,IN,2023-10-22 21:31:51
102,avarua,-21.2078,-159.775,26.03,83,18,3.09,CK,2023-10-22 21:31:51
103,ilulissat,69.2167,-51.1,-3.99,54,75,5.66,GL,2023-10-22 21:30:32
104,tura,25.5198,90.2201,20.64,82,83,1.57,IN,2023-10-22 21:31:52
105,saint-philippe,-21.3585,55.7679,21.77,80,19,3.28,RE,2023-10-22 21:31:52
106,xiazhuang,34.9161,118.6389,10.75,46,0,1.23,CN,2023-10-22 21:31:52
107,west island,-12.1568,96.8225,24.99,78,83,4.63,CC,2023-10-22 21:31:52
108,ushuaia,-54.8,-68.3,9.79,57,0,8.75,AR,2023-10-22 21:31:53
109,argo,37.6333,22.7333,21.96,47,30,1.72,GR,2023-10-22 21:31:53
110,dunedin,-45.8742,170.5036,12.67,63,7,2.24,NZ,2023-10-22 21:31:53
111,el granada,37.5027,-122.4694,21.79,89,75,5.66,US,2023-10-22 21:31:53
112,dobrna,46.3375,15.2264,11.96,84,86,0.97,SI,2023-10-22 21:31:53
113,corinto,37.9407,22.9573,21.81,62,25,1.06,GR,2023-10-22 21:31:54
114,motygino,58.1831,94.7592,1.32,75,100,2.64,RU,2023-10-22 21:31:54
115,alvaraes,-3.2208,-64.8042,30.93,61,85,0.63,BR,2023-10-22 21:31:54
116,praia da vitoria,38.7333,-27.0667,18.14,77,20,4.86,PT,2023-10-22 21:31:54
117,aykhal,66.0,111.5,-7.26,97,100,2.1,RU,2023-10-22 21:31:54
118,bairnsdale,-37.8333,147.6167,16.14,59,99,1.34,AU,2023-10-22 21:31:54
119,tindouf,27.6711,-8.1474,24.25,46,0,3.09,DZ,2023-10-22 21:31:55
120,punta arenas,-53.15,-70.9167,11.06,58,20,3.09,CL,2023-10-22 21:31:55
121,whitehorse,60.7161,-135.0538,-7.21,53,100,4.63,CA,2023-10-22 21:31:55
122,santiago de cao,-7.9589,-79.2392,23.07,73,49,5.66,PE,2023-10-22 21:31:55
123,jamestown,42.097,-79.2353,8.9,65,75,7.2,US,2023-10-22 21:31:55
124,mogocha,53.7333,119.7667,-1.93,73,100,0.69,RU,2023-10-22 21:31:56
125,constantia,44.1833,28.65,18.38,51,3,2.43,RO,2023-10-22 21:29:46
126,comodoro rivadavia,-45.8667,-67.5,13.92,58,0,4.63,AR,2023-10-22 21:31:56
127,shalya,57.2471,58.7298,-2.7,88,100,4.82,RU,2023-10-22 21:31:56
128,isafjordur,66.0755,-23.124,3.49,81,78,1.94,IS,2023-10-22 21:31:56
129,la passe,45.5549,-0.8967,12.21,74,100,5.94,FR,2023-10-22 21:31:56
130,acarau,-2.8856,-40.12,25.82,82,47,7.66,BR,2023-10-22 21:31:56
131,hornell,42.3279,-77.6611,10.21,64,100,4.92,US,2023-10-22 21:31:57
132,matoury,4.8483,-52.3317,29.98,74,0,4.12,GF,2023-10-22 21:31:57
133,balfour,-26.6633,28.5902,11.86,80,1,4.26,ZA,2023-10-22 21:31:57
134,kili,5.6439,169.1211,28.66,73,83,2.77,MH,2023-10-22 21:31:57
135,porto novo,6.4965,2.6036,25.9,89,98,2.51,BJ,2023-10-22 21:31:57
136,mednogorsk,51.4128,57.595,-0.88,84,93,3.8,RU,2023-10-22 21:27:40
137,kerikeri,-35.2268,173.9474,18.28,86,39,0.45,NZ,2023-10-22 21:31:58
138,alesund,62.4723,6.1549,8.52,71,0,3.09,NO,2023-10-22 21:31:32
139,lebu,-37.6167,-73.65,11.36,80,0,7.09,CL,2023-10-22 21:31:58
140,talnakh,69.4865,88.3972,-2.66,94,100,6.73,RU,2023-10-22 21:31:58
141,st. john's,47.5649,-52.7093,14.43,91,100,12.35,CA,2023-10-22 21:31:58
142,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,86,40,3.0,RU,2023-10-22 21:31:59
143,rio de janeiro,-22.9028,-43.2075,23.98,71,75,5.66,BR,2023-10-22 21:27:37
144,uturoa,-16.7333,-151.4333,26.85,80,14,7.42,PF,2023-10-22 21:31:59
145,port augusta,-32.5,137.7667,15.76,42,0,1.37,AU,2023-10-22 21:31:59
146,fortuna,40.5982,-124.1573,19.96,90,75,5.66,US,2023-10-22 21:31:59
147,kanzakimachi-kanzaki,33.3,130.3667,11.98,100,20,2.57,JP,2023-10-22 21:31:59
148,acapulco de juarez,16.8634,-99.8901,30.9,66,40,3.6,MX,2023-10-22 21:31:59
149,enewetak,11.3474,162.3373,28.5,70,100,4.24,MH,2023-10-22 21:32:00
150,bandarban,22.1965,92.2262,22.4,99,100,1.35,BD,2023-10-22 21:32:00
151,christchurch,-43.5333,172.6333,14.12,66,20,7.72,NZ,2023-10-22 21:32:00
152,hammerfest,70.6634,23.6821,-1.75,74,20,1.03,NO,2023-10-22 21:32:00
153,kodinsk,58.6881,99.1844,-1.07,88,100,1.91,RU,2023-10-22 21:32:00
154,portland,45.5234,-122.6762,18.03,86,100,3.09,US,2023-10-22 21:32:00
155,gebeit,21.0667,36.3167,24.43,65,2,2.08,SD,2023-10-22 21:32:00
156,black river,18.0264,-77.8487,29.69,73,99,1.06,JM,2023-10-22 21:32:01
157,huichapan,20.3833,-99.65,26.68,25,54,3.49,MX,2023-10-22 21:32:01
158,kangding,30.0513,101.9603,6.94,74,10,1.71,CN,2023-10-22 21:32:01
159,jutai,-5.1833,-68.9,27.73,70,100,1.26,BR,2023-10-22 21:32:01
160,glace bay,46.1969,-59.957,13.87,90,75,5.14,CA,2023-10-22 21:32:01
161,arraial do cabo,-22.9661,-42.0278,22.92,68,75,6.17,BR,2023-10-22 21:32:01
162,eydhafushi,5.1033,73.0708,27.12,76,66,3.87,MV,2023-10-22 21:32:02
163,dudinka,69.4058,86.1778,-2.43,94,100,7.33,RU,2023-10-22 21:32:02
164,bahraigh,27.5833,81.6,19.53,67,0,1.87,IN,2023-10-22 21:32:02
165,nsanje,-16.92,35.262,28.29,61,95,1.86,MW,2023-10-22 21:32:02
166,verkhotur'ye,58.8627,60.8054,-1.82,70,94,4.99,RU,2023-10-22 21:32:02
167,santana,-0.0583,-51.1817,32.1,62,20,5.66,BR,2023-10-22 21:32:02
168,ar ruways,24.1103,52.7306,29.35,69,0,4.07,AE,2023-10-22 21:32:03
169,lata,40.1629,-8.3327,14.4,77,86,1.46,PT,2023-10-22 21:32:03
170,taltal,-25.4,-70.4833,18.13,71,29,3.12,CL,2023-10-22 21:32:03
171,nova sintra,14.8667,-24.7167,23.67,77,45,5.83,CV,2023-10-22 21:32:03
172,ancud,-41.8697,-73.8203,12.35,67,0,1.25,CL,2023-10-22 21:32:03
173,hami,42.8,93.45,11.68,28,0,1.52,CN,2023-10-22 21:32:04
174,wailua homesteads,22.0669,-159.378,29.3,67,75,5.66,US,2023-10-22 21:32:04
175,vorgashor,67.5833,63.95,-6.11,96,100,2.14,RU,2023-10-22 21:32:04
176,port-vila,-17.7338,168.3219,23.78,83,75,7.72,VU,2023-10-22 21:32:04
177,arkhangel'sk,64.5401,40.5433,-0.22,93,62,2.22,RU,2023-10-22 21:32:05
178,zouerate,22.7187,-12.4521,26.87,35,60,3.18,MR,2023-10-22 21:32:05
179,rongelap,11.1635,166.8941,27.59,79,100,7.49,MH,2023-10-22 21:32:05
180,revda,56.801,59.9303,-2.28,79,100,5.65,RU,2023-10-22 21:32:05
181,quellon,-43.1167,-73.6167,11.95,61,0,4.75,CL,2023-10-22 21:32:05
182,rabo de peixe,37.8,-25.5833,17.73,99,40,3.09,PT,2023-10-22 21:32:05
183,gazojak,41.1875,61.4036,12.03,57,100,5.64,TM,2023-10-22 21:32:05
184,bodo,67.28,14.405,2.19,44,0,6.69,NO,2023-10-22 21:32:06
185,minas de marcona,-15.2119,-75.1103,17.21,80,52,6.12,PE,2023-10-22 21:32:06
186,ascension,30.2169,-90.9001,31.12,46,75,0.0,US,2023-10-22 21:32:06
187,mukdahan,16.5833,104.5,20.47,86,90,2.31,TH,2023-10-22 21:32:06
188,piton saint-leu,-21.2196,55.3151,20.78,68,0,2.06,RE,2023-10-22 21:32:06
189,salur,18.5333,83.2167,22.35,60,100,1.87,IN,2023-10-22 21:32:07
190,geraldton,-28.7667,114.6,11.23,82,42,2.57,AU,2023-10-22 21:32:07
191,porto-vecchio,41.591,9.2795,17.81,63,0,4.63,FR,2023-10-22 21:30:04
192,kirakira,-10.4544,161.9205,28.12,69,91,1.7,SB,2023-10-22 21:32:07
193,saipan,15.1355,145.701,28.39,78,20,7.2,MP,2023-10-22 21:32:08
194,nemuro,43.3236,145.575,9.1,79,34,8.42,JP,2023-10-22 21:32:08
195,newman,37.3138,-121.0208,26.12,10,15,6.23,US,2023-10-22 21:32:08
196,tsiombe,-25.3,45.4833,21.68,73,2,2.41,MG,2023-10-22 21:32:08
