City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,beloyarskiy,63.7119,66.6722,-1.21,70,63,4.81,RU,2023-10-22 21:32:09
198,atafu village,-8.5421,-172.5159,28.5,72,100,2.99,TK,2023-10-22 21:32:09
199,qamdo,31.1667,97.2333,-4.0,63,6,0.96,CN,2023-10-22 21:32:09
200,utrik,11.2278,169.8474,26.38,86,100,8.07,MH,2023-10-22 21:32:09
201,mar del plata,-38.0023,-57.5575,14.41,97,100,4.12,AR,2023-10-22 21:28:07
202,hualien city,23.9769,121.6044,23.68,85,41,1.28,TW,2023-10-22 21:32:10
203,coquimbo,-29.9533,-71.3436,16.85,72,40,5.66,CL,2023-10-22 21:29:06
204,kropachevo,55.0112,57.9896,-2.72,86,93,5.13,RU,2023-10-22 21:32:10
205,fernie,49.5,-115.0687,6.38,97,100,1.22,CA,2023-10-22 21:32:10
206,boulder city,35.9786,-114.8325,31.36,13,0,8.75,US,2023-10-22 21:32:11
207,finspang,58.7058,15.7674,7.06,95,97,1.89,SE,2023-10-22 21:32:11
208,pointe aux piments,-20.0628,57.5131,24.18,76,13,3.17,MU,2023-10-22 21:32:11
209,karyes,37.3,22.5,15.11,70,31,1.02,GR,2023-10-22 21:32:11
210,cariati,39.4922,16.9594,19.73,55,63,2.25,IT,2023-10-22 21:32:12
211,iskateley,67.6803,53.1512,-0.47,80,100,7.43,RU,2023-10-22 21:32:12
212,novo aripuana,-5.1206,-60.3797,31.53,49,96,0.77,BR,2023-10-22 21:32:12
213,shakawe,-18.3667,21.85,25.68,37,23,1.49,BW,2023-10-22 21:32:12
214,burutu,5.3509,5.5076,26.07,88,78,1.8,NG,2023-10-22 21:32:12
215,weno,7.4515,151.8468,26.97,89,40,0.0,FM,2023-10-22 21:32:13
216,mambajao,9.2504,124.7156,27.32,81,100,1.67,PH,2023-10-22 21:32:13
217,codrington,-38.2667,141.9667,12.73,65,47,3.84,AU,2023-10-22 21:32:13
218,wiwili,13.6268,-85.8254,27.89,84,31,0.97,NI,2023-10-22 21:32:13
219,ambodifotatra,-16.9833,49.85,24.95,77,16,4.96,MG,2023-10-22 21:32:13
220,kenai,60.5544,-151.2583,0.61,61,0,3.09,US,2023-10-22 21:32:13
221,las heras,-46.5419,-68.9359,17.92,22,21,5.92,AR,2023-10-22 21:32:13
222,hamilton,39.1834,-84.5333,15.8,53,0,3.6,US,2023-10-22 21:32:14
223,colombo,6.9319,79.8478,23.97,95,100,3.21,LK,2023-10-22 21:26:19
224,mount gambier,-37.8333,140.7667,12.1,66,0,1.86,AU,2023-10-22 21:32:14
225,danane,7.2596,-8.155,21.95,96,78,0.45,CI,2023-10-22 21:32:14
226,suva,-18.1416,178.4415,25.71,78,75,3.09,FJ,2023-10-22 21:32:14
227,guatire,10.4762,-66.5427,27.89,96,100,0.69,VE,2023-10-22 21:32:14
228,hadibu,12.65,54.0333,26.82,85,100,5.7,YE,2023-10-22 21:32:15
229,balqash,46.8481,74.995,10.03,58,92,13.02,KZ,2023-10-22 21:32:15
230,kiunga,-6.1219,141.2906,24.72,84,75,0.87,PG,2023-10-22 21:32:15
231,alpnach,46.9402,8.2743,12.61,90,100,2.06,CH,2023-10-22 21:32:15
232,saint-joseph,-21.3667,55.6167,21.93,80,9,2.94,RE,2023-10-22 21:32:15
233,bethanie,-26.4833,17.15,20.73,33,15,2.57,NA,2023-10-22 21:32:15
234,sitka,57.0531,-135.33,5.94,42,75,0.0,US,2023-10-22 21:32:16
235,san patricio,28.017,-97.5169,31.77,55,96,6.19,US,2023-10-22 21:32:16
236,kyren,51.6828,102.1408,2.22,91,76,0.55,RU,2023-10-22 21:32:16
237,vershino-darasunskiy,52.35,115.5167,-1.14,83,36,2.32,RU,2023-10-22 21:32:16
238,college,64.8569,-147.8028,-4.4,86,100,0.45,US,2023-10-22 21:32:16
239,aizpute,56.7167,21.6,8.57,97,100,1.13,LV,2023-10-22 21:32:16
240,thames,-37.1333,175.5333,17.3,61,38,1.08,NZ,2023-10-22 21:32:17
241,port lincoln,-34.7333,135.8667,14.63,69,31,7.26,AU,2023-10-22 21:32:17
242,invercargill,-46.4,168.35,10.57,76,41,2.24,NZ,2023-10-22 21:32:17
243,beloomut,54.9448,39.3394,3.24,87,99,3.42,RU,2023-10-22 21:32:17
244,safotu,-13.4513,-172.4018,27.63,83,95,4.35,WS,2023-10-22 21:32:17
245,tarauaca,-8.1614,-70.7656,31.19,53,48,2.09,BR,2023-10-22 21:32:18
246,rizhao,35.4275,119.4553,12.42,48,0,2.09,CN,2023-10-22 21:32:18
247,bu'aale,1.0833,42.5833,24.35,83,37,1.85,SO,2023-10-22 21:32:18
248,bodaybo,57.8506,114.1933,0.98,82,91,3.86,RU,2023-10-22 21:29:25
249,santa ana pacueco,20.3667,-102.0,24.85,48,90,4.89,MX,2023-10-22 21:32:18
250,tokar,18.4254,37.729,29.82,73,0,6.67,SD,2023-10-22 21:32:18
251,saratov,51.5667,46.0333,5.53,45,100,1.79,RU,2023-10-22 21:31:20
252,kourou,5.1552,-52.6478,30.03,82,93,6.28,GF,2023-10-22 21:32:19
253,zeya,53.75,127.2667,-2.2,73,13,0.87,RU,2023-10-22 21:29:14
254,bandon,51.7469,-8.7425,11.77,94,100,5.47,IE,2023-10-22 21:32:19
255,longyearbyen,78.2186,15.6401,-10.09,79,0,5.14,SJ,2023-10-22 21:32:19
256,pacific grove,36.6177,-121.9166,19.01,89,100,5.14,US,2023-10-22 21:32:19
257,mersing,2.4312,103.8405,22.95,100,20,2.06,MY,2023-10-22 21:32:19
258,muynoq,43.7683,59.0214,8.81,64,9,4.15,UZ,2023-10-22 21:32:20
259,georgetown,5.4112,100.3354,27.19,92,20,2.68,MY,2023-10-22 21:32:20
260,aasiaat,68.7098,-52.8699,-12.65,89,59,3.5,GL,2023-10-22 21:32:20
261,queenstown,-31.8976,26.8753,8.86,89,100,1.88,ZA,2023-10-22 21:32:20
262,apatity,67.5641,33.4031,-4.51,82,21,2.68,RU,2023-10-22 21:31:27
263,howrah,22.5892,88.3103,26.0,83,40,1.54,IN,2023-10-22 21:32:20
264,langepas,61.2544,75.2124,-2.73,82,12,2.72,RU,2023-10-22 21:32:21
265,hinton,53.4001,-117.5857,4.47,83,80,3.75,CA,2023-10-22 21:32:21
266,hithadhoo,-0.6,73.0833,26.87,75,45,5.14,MV,2023-10-22 21:32:21
267,manokwari,-0.8667,134.0833,26.1,79,91,1.88,ID,2023-10-22 21:32:21
268,hasaki,35.7333,140.8333,8.22,59,96,2.92,JP,2023-10-22 21:32:21
269,ta`u,-14.2336,-169.5144,26.84,82,61,4.35,AS,2023-10-22 21:32:21
270,castillos,-34.1667,-53.8333,17.7,97,100,3.45,UY,2023-10-22 21:32:21
271,panama city beach,30.1766,-85.8055,26.14,74,100,0.89,US,2023-10-22 21:32:22
272,erenhot,43.6475,111.9767,8.59,33,65,5.65,CN,2023-10-22 21:32:22
273,fale old settlement,-9.3852,-171.2468,28.34,70,43,1.66,TK,2023-10-22 21:32:22
274,surahammar,59.7072,16.2219,4.59,95,100,1.54,SE,2023-10-22 21:32:22
275,yekaterinoslavka,50.3734,129.1139,-1.56,59,0,3.42,RU,2023-10-22 21:32:22
276,buarcos,40.166,-8.8768,16.19,72,98,3.45,PT,2023-10-22 21:32:23
277,inirida,3.8653,-67.9239,24.01,96,100,1.36,CO,2023-10-22 21:32:23
278,fisterra,42.9049,-9.2629,13.9,89,100,2.58,ES,2023-10-22 21:32:23
279,kapuskasing,49.4169,-82.4331,5.05,60,20,3.09,CA,2023-10-22 21:32:23
280,mejit,10.2753,170.8646,27.71,82,100,5.15,MH,2023-10-22 21:32:24
281,nanzhang chengguanzhen,31.7839,111.8275,15.19,78,0,1.12,CN,2023-10-22 21:32:24
282,mugia,43.1041,-9.2179,13.98,91,100,2.44,ES,2023-10-22 21:32:24
283,chiredzi,-21.05,31.6667,21.56,79,72,5.29,ZW,2023-10-22 21:32:24
284,taro,-8.3862,115.28,22.0,87,13,0.25,ID,2023-10-22 21:32:24
285,cachoeiras de macacu,-22.4625,-42.6531,20.35,94,96,1.24,BR,2023-10-22 21:32:24
286,mount isa,-20.7333,139.5,19.87,32,0,1.03,AU,2023-10-22 21:32:25
287,akureyri,65.6835,-18.0878,1.96,87,75,0.0,IS,2023-10-22 21:32:25
288,salto,-31.3833,-57.9667,21.6,100,100,6.71,UY,2023-10-22 21:32:09
289,yugorsk,61.3133,63.3319,-1.39,65,42,5.58,RU,2023-10-22 21:32:25
290,kastellaun,50.0667,7.45,9.41,100,75,2.06,DE,2023-10-22 21:32:25
291,chandler,33.3062,-111.8412,36.77,18,0,2.57,US,2023-10-22 21:31:58
292,turkmenbasy,40.0222,52.9552,11.43,82,75,5.14,TM,2023-10-22 21:32:26
293,korinthos,37.9407,22.9573,21.81,62,25,1.06,GR,2023-10-22 21:32:26
294,lobujya,27.95,86.8167,-10.72,55,3,0.12,NP,2023-10-22 21:32:26
295,urzhar,47.093,81.6294,11.87,76,100,2.56,KZ,2023-10-22 21:28:27
296,kodiak,57.79,-152.4072,5.73,52,0,5.66,US,2023-10-22 21:32:27
297,keren,15.7778,38.4581,21.36,64,0,2.43,ER,2023-10-22 21:32:27
298,papao,-17.75,-149.55,29.82,80,77,7.31,PF,2023-10-22 21:32:27
299,amga,60.8953,131.9608,-6.39,96,100,2.56,RU,2023-10-22 21:30:10
300,hukumati azrah,34.1736,69.6457,7.63,70,0,0.55,AF,2023-10-22 21:32:27
301,rakvere,59.3464,26.3558,3.61,98,100,0.15,EE,2023-10-22 21:32:27
302,peterhead,57.5058,-1.7981,3.22,76,8,4.96,GB,2023-10-22 21:32:28
303,tempio pausania,40.8974,9.1035,12.51,76,74,1.71,IT,2023-10-22 21:32:28
304,kosonsoy,41.2561,71.5508,11.31,55,100,0.35,UZ,2023-10-22 21:27:24
305,lompoc,34.6391,-120.4579,26.55,74,40,8.05,US,2023-10-22 21:32:28
306,kirensk,57.7853,108.1119,-0.6,77,90,3.98,RU,2023-10-22 21:32:28
307,yonan-up,37.9089,126.1611,12.59,82,23,0.3,KP,2023-10-22 21:32:29
308,zhanaozen,43.3,52.8,5.44,65,0,3.46,KZ,2023-10-22 21:32:29
309,puerto rosario,-24.45,-57.0833,35.09,31,76,2.43,PY,2023-10-22 21:32:29
310,kuta,-8.7233,115.1723,25.97,94,40,1.03,ID,2023-10-22 21:32:29
311,cabo san lucas,22.8909,-109.9124,30.61,83,75,6.17,MX,2023-10-22 21:32:29
312,poso,-1.3959,120.7524,25.3,77,29,1.64,ID,2023-10-22 21:32:30
313,port alfred,-33.5906,26.891,15.4,70,65,7.22,ZA,2023-10-22 21:32:30
314,afua,-0.1567,-50.3867,28.01,71,45,4.39,BR,2023-10-22 21:32:30
315,aiquile,-18.2041,-65.1807,24.77,27,9,6.26,BO,2023-10-22 21:32:30
316,taoudenni,22.6783,-3.9836,33.66,15,80,2.99,ML,2023-10-22 21:32:30
317,hadithah,34.1397,42.3781,23.31,40,44,1.08,IQ,2023-10-22 21:32:30
318,mabalacat city,15.2167,120.55,24.04,88,20,1.03,PH,2023-10-22 21:32:31
319,aripuana,-9.1667,-60.6333,32.84,30,100,1.03,BR,2023-10-22 21:32:31
320,pandan,14.0453,124.1694,25.83,88,100,1.69,PH,2023-10-22 21:32:31
321,chahal guatemala,15.75,-89.5667,28.2,66,99,1.72,GT,2023-10-22 21:32:31
322,kruisfontein,-34.0033,24.7314,11.4,78,5,3.66,ZA,2023-10-22 21:32:31
323,abbeville,50.1,1.8333,10.98,83,1,2.58,FR,2023-10-22 21:30:03
324,abepura,-2.6333,140.5833,25.45,83,20,2.06,ID,2023-10-22 21:32:32
325,zhanjiang,21.2815,110.3427,20.35,93,100,3.13,CN,2023-10-22 21:32:32
326,tolanaro,-25.0319,46.9987,24.04,94,20,1.03,MG,2023-10-22 21:32:32
327,mazagao,-0.115,-51.2894,32.03,65,36,4.88,BR,2023-10-22 21:32:32
328,maua,-23.6678,-46.4614,19.09,93,63,2.68,BR,2023-10-22 21:32:32
329,kapa'a,22.0752,-159.319,30.05,66,75,5.66,US,2023-10-22 21:32:32
330,lautoka,-17.6167,177.4667,28.92,65,75,3.6,FJ,2023-10-22 21:32:33
331,port isabel,26.0734,-97.2086,32.05,68,20,7.72,US,2023-10-22 21:32:33
332,choibalsan,48.0667,114.5,3.68,47,0,3.05,MN,2023-10-22 21:32:33
333,soe,-9.8607,124.284,19.39,64,12,1.55,ID,2023-10-22 21:32:33
334,tadjourah,12.0,42.5,25.77,56,71,3.59,DJ,2023-10-22 21:32:34
335,juquitiba,-23.9317,-47.0683,19.65,98,94,1.2,BR,2023-10-22 21:32:34
336,jianshui,23.6363,102.8264,14.58,96,8,0.76,CN,2023-10-22 21:32:34
337,robat karim,35.4846,51.0829,17.92,39,0,3.09,IR,2023-10-22 21:32:34
338,gadzhiyevo,69.2551,33.3362,0.48,75,99,8.07,RU,2023-10-22 21:32:34
339,genhe,50.7833,121.5167,-0.91,69,17,1.45,CN,2023-10-22 21:32:34
340,port elizabeth,-33.918,25.5701,15.17,76,0,6.69,ZA,2023-10-22 21:32:32
341,flying fish cove,-10.4217,105.6791,22.82,94,19,1.54,CX,2023-10-22 21:32:35
342,bonthe,7.5264,-12.505,25.63,88,31,2.53,SL,2023-10-22 21:32:35
343,neiafu,-18.65,-173.9833,28.38,65,20,2.06,TO,2023-10-22 21:32:35
344,zhezqazghan,47.7833,67.7667,1.9,60,77,6.93,KZ,2023-10-22 21:32:36
345,jaicos,-7.3592,-41.1378,31.88,28,67,3.15,BR,2023-10-22 21:32:36
346,kilindoni,-7.9139,39.6668,26.27,75,2,5.63,TZ,2023-10-22 21:32:36
347,la ronge,55.1001,-105.2842,0.14,51,40,6.17,CA,2023-10-22 21:32:36
348,palikir - national government center,6.9248,158.1611,28.47,84,20,2.06,FM,2023-10-22 21:32:36
349,aswan,24.0934,32.907,28.46,29,0,5.29,EG,2023-10-22 21:31:27
350,sinabang,2.4803,96.3801,25.21,86,100,1.15,ID,2023-10-22 21:32:37
351,oranjemund,-28.55,16.4333,17.33,84,43,4.78,NA,2023-10-22 21:32:37
352,port macquarie,-31.4333,152.9167,21.05,37,1,2.36,AU,2023-10-22 21:32:37
353,haverfordwest,51.8017,-4.9691,11.42,94,81,6.39,GB,2023-10-22 21:32:37
354,guilin,25.2819,110.2864,14.06,69,93,1.17,CN,2023-10-22 21:32:37
355,kununurra,-15.7667,128.7333,23.99,94,1,1.54,AU,2023-10-22 21:32:37
356,al bahah,20.0129,41.4677,18.68,33,0,5.09,SA,2023-10-22 21:32:38
357,muisne,0.6,-80.0333,25.93,78,97,4.26,EC,2023-10-22 21:32:38
358,susuman,62.7833,148.1667,-17.21,99,66,0.23,RU,2023-10-22 21:32:38
359,crane,31.3974,-102.3501,26.86,44,100,7.06,US,2023-10-22 21:32:38
360,eaton rapids,42.5092,-84.6558,10.23,69,5,2.73,US,2023-10-22 21:32:39
361,quang ngai,15.1167,108.8,24.1,93,100,2.13,VN,2023-10-22 21:32:39
362,victoria falls,-17.9235,25.843,24.85,54,70,2.1,ZW,2023-10-22 21:32:39
363,dalandzadgad,43.5708,104.425,5.76,31,3,2.13,MN,2023-10-22 21:32:39
364,enkoping,59.6361,17.0777,4.92,91,99,2.09,SE,2023-10-22 21:32:40
365,chapaev,50.2,51.1667,3.21,60,96,1.31,KZ,2023-10-22 21:32:40
366,banjar,-8.19,114.9675,24.26,90,19,1.62,ID,2023-10-22 21:32:40
367,i-n-salah,27.1935,2.4607,29.81,21,0,2.53,DZ,2023-10-22 21:32:40
368,nikolayevsk-on-amure,53.1406,140.73,-0.71,67,68,4.64,RU,2023-10-22 21:32:40
369,yuzhno-kurilsk,44.0306,145.8556,9.6,75,92,6.14,RU,2023-10-22 21:32:41
370,olinda,-8.0089,-34.8553,26.85,74,40,4.63,BR,2023-10-22 21:30:11
371,tenenkou,14.4572,-4.9169,34.21,25,56,2.11,ML,2023-10-22 21:32:41
372,keflavik,64.0049,-22.5624,4.24,93,75,1.54,IS,2023-10-22 21:32:41
373,sarankhola,22.3082,89.7897,23.27,90,100,0.55,BD,2023-10-22 21:32:41
374,amurzet,47.6967,131.0981,1.36,68,0,2.27,RU,2023-10-22 21:32:41
375,travnik,44.2267,17.6706,12.86,93,93,1.24,BA,2023-10-22 21:31:39
376,timon,-5.0942,-42.8367,34.88,41,0,1.54,BR,2023-10-22 21:32:42
377,brigantine,39.4101,-74.3646,15.11,53,20,7.72,US,2023-10-22 21:32:42
378,noshiro,40.2039,140.0242,11.74,66,2,2.95,JP,2023-10-22 21:32:42
379,churachandpur,24.3333,93.6667,17.32,94,100,0.25,IN,2023-10-22 21:32:42
380,mwaro,-3.5,29.6667,15.74,80,4,0.32,BI,2023-10-22 21:32:43
381,borogontsy,62.6683,131.1683,-8.95,97,100,1.05,RU,2023-10-22 21:32:43
382,yicheng,31.3705,119.8703,16.34,86,0,1.26,CN,2023-10-22 21:32:43
383,dongcun,36.7767,121.1597,12.67,57,2,1.72,CN,2023-10-22 21:32:43
384,tchibanga,-2.85,11.0333,22.32,98,87,0.16,GA,2023-10-22 21:32:43
385,haiku-pauwela,20.9219,-156.3051,27.92,70,40,2.24,US,2023-10-22 21:32:43
386,casper,42.8666,-106.3131,22.12,29,0,2.06,US,2023-10-22 21:32:44
387,cururupu,-1.8283,-44.8683,25.36,85,55,1.86,BR,2023-10-22 21:32:44
388,kavaratti,10.5669,72.642,28.41,72,94,2.29,IN,2023-10-22 21:32:44
389,illela,13.7292,5.2975,29.57,14,3,3.69,NG,2023-10-22 21:32:44
390,munchenbuchsee,47.0218,7.4504,11.86,79,0,0.51,CH,2023-10-22 21:32:44
391,natal,-5.795,-35.2094,27.12,78,40,5.66,BR,2023-10-22 21:32:22
392,callao,-12.0667,-77.15,23.16,68,0,3.6,PE,2023-10-22 21:32:45
393,macheng,31.1783,115.0319,13.59,60,0,1.42,CN,2023-10-22 21:32:45
394,lejanias,3.5251,-74.0216,21.47,99,100,1.35,CO,2023-10-22 21:32:45
